Periodo,Seguro_medico,Visitas_medico,Sum,Tasa_crec_segmed,Tasa_crec_visitmed,Tasa_crec_sum,Renta,Luz,Agua,Gas,Telefono,Sum,Tasa_crec_Rent,Tasa_crec_Luz,Tasa_crec_Agua,Tasa_crec_Gas,Tasa_crec_Telefono,Tasa_crec_sum,Alimentos y bebidas,Tasa_crec_alim,Servicios_esparcimiento,Articulos_no_indispensables,Viajes,SUM,Tasa_crec_serv,Tasa_crec_art,Tasa_crec_viaj,Tasa_crec_sum,Colegiaturas,Materiales escolares,SUM,Tasa_crec_coleg,Tasa_crec_mater,Tasa_crec_sum,Ahorro,Credito,SUM,Tasa_crec_ahor,Tasa_crec_cred,Tasa_crec_sum
2018-01-01,750,1000,1750,,,,13550,353.54,193.54,423.54,500,15020.620000000003,,,,,,,18324.54,,1250,753.45,4023.0,6026.45,,,,,0,1003.43,1003.43,,,,0.0,6737.36,6737.36,,,
2018-01-02,750,800,1550,0.0,-19.999999999999996,-11.428571428571432,13550,354.66,194.43,134.54,500,14733.630000000001,0.0,0.31679583639758757,0.4598532603079519,-68.23440525097983,0.0,-1.910640173308431,17340.64,-5.369302585494651,1250,425.64,3954.0,5629.639999999999,0.0,-43.50786382639858,-1.7151379567486913,-6.58447344622457,5000,1043.54,6043.54,inf,3.9972892977088614,502.2881516398752,4702.55,5057.16,9759.71,inf,-24.938551598845837,44.85955923388389
2018-01-03,750,800,1550,0.0,0.0,0.0,13550,368.35,194.43,630.54,500,15243.32,0.0,3.860034963063219,0.0,368.66359447004606,0.0,3.459364732248593,17535.7,1.12487197704354,1250,536.56,3843.0,5629.5599999999995,0.0,26.059580866459918,-2.8072837632776904,-0.001421050013850067,5000,1043.54,6043.54,0.0,0.0,0.0,3997.88,5057.16,9055.04,-14.984848645947412,0.0,-7.22019404265084
2018-01-04,450,800,1250,-40.0,0.0,-19.354838709677423,13550,327.27,194.43,406.46,500,14978.16,0.0,-11.152436541332978,0.0,-35.53779300282298,0.0,-1.7395160634297469,17535.76,0.0003421591382002376,1250,357.24,3843.0,5450.24,0.0,-33.42030714179215,0.0,-3.1853288711728767,5000,1533.54,6533.54,0.0,46.95555512965483,8.107830840864793,4252.3,5080.24,9332.54,6.363872852611885,0.45638263373117827,3.064591652825377
2018-01-05,500,950,1450,11.111111111111116,18.75,15.999999999999993,13550,396.86,197.24,375.0,500,15019.1,0.0,21.26378830934703,1.445250218587657,-7.739999015893318,0.0,0.2733313037115437,16265.75,-7.242400671542026,1250,246.64,4023.0,5519.639999999999,0.0,-30.959578994513492,4.683840749414525,1.2733384217942678,5000,1954.65,6954.65,0.0,27.459994522477405,6.445357340737168,4790.86,5076.39,9867.25,12.665145921030962,-0.07578382123678562,5.729522723717229
2018-01-06,750,850,1600,50.0,-10.526315789473683,10.344827586206895,13550,374.77,197.24,932.54,500,15554.55,0.0,-5.566194627828458,0.0,148.67733333333334,0.0,3.5651270715289174,15747.53,-3.18595822510489,1250,247.57,3943.0,5440.57,0.0,0.37706779111255084,-1.9885657469550067,-1.4325209615119738,0,0.0,0.0,-100.0,-100.0,-100.0,11657.35,5057.16,16714.510000000002,143.32478928626594,-0.3788125025855127,69.39380273125747
2018-01-07,635,980,1615,-15.333333333333332,15.294117647058814,0.9374999999999911,13550,374.97,194.43,264.74,500,14884.14,0.0,0.053366064519577705,-1.4246603123098778,-71.61086923885303,0.0,-4.310057185839511,16537.65,5.0174217797965825,1250,185.86,3836.0,5271.860000000001,0.0,-24.926283475380696,-2.7136697945726596,-3.100961847747552,0,4024.64,4024.64,,inf,inf,7666.71,5066.01,12732.720000000001,-34.23282306870773,0.17499940678167292,-23.82235554616917
2018-01-08,435,750,1185,-31.496062992125985,-23.469387755102044,-26.62538699690402,13550,304.27,197.24,264.47,500,14815.98,0.0,-18.854841720671,1.445250218587657,-0.10198685502756932,0.0,-0.4579371062083504,16930.5,2.375488657699232,1250,286.43,3953.0,5489.43,0.0,54.11062089744969,3.0500521376433776,4.12700640760566,5000,943.64,5943.64,inf,-76.55343086586626,47.681283294903395,5635.45,5081.39,10716.84,-26.49454590039274,0.3035919786972485,-15.832280926620557
2018-01-09,500,740,1240,14.942528735632177,-1.3333333333333308,4.641350210970474,13550,351.35,197.24,800.42,500,15399.01,0.0,15.47309954974201,0.0,202.65058418724234,0.0,3.935143001002972,19412.54,14.66016951655298,1250,175.64,4286.0,5711.639999999999,0.0,-38.67960758300458,8.423981785985335,4.047961263737743,5000,1023.65,6023.65,0.0,8.478869060234828,1.346144786696346,2213.16,5076.39,7289.55,-60.727892182523135,-0.09839827291351355,-31.98041586885686
2018-01-10,750,730,1480,50.0,-1.3513513513513487,19.354838709677423,13550,317.842,192.45,427.09,500,14987.382000000001,0.0,-9.536928988188432,-2.428513486108308,-46.64176307438594,0.0,-2.673080931826133,18043.65,-7.051575940088206,1250,1459.87,3875.0,6584.87,0.0,731.1717148713278,-9.589360709286044,15.28860362347768,5000,1294.65,6294.65,0.0,26.473892443706347,4.498933370962788,2609.448,5057.16,7666.608,17.905980588841295,-0.3788125025855127,5.172582669712122
2018-01-11,750,100,850,0.0,-86.3013698630137,-42.567567567567565,13550,395.98,192.45,524.76,500,15163.19,0.0,24.583912761686634,0.0,22.86871619564963,0.0,1.1730400946609487,19436.76,7.720777115494903,1250,164.76,4265.0,5679.76,0.0,-88.71406358100378,10.064516129032253,-13.745297932988798,5000,1034.65,6034.65,0.0,-20.0826478198741,-4.1304917668178565,2835.64,5057.16,7892.799999999999,8.66819342634917,0.0,2.9503530113969445
2018-01-12,458,1100,1558,-38.93333333333333,1000.0,83.29411764705883,13550,400.14,197.24,427.86,500,15075.24,0.0,1.050558108995392,2.4889581709535147,-18.465584267093526,0.0,-0.5800230690243935,16040.23,-17.474774602351417,1250,2456.87,15244.43,18951.3,0.0,1391.181111920369,257.43094958968345,233.66374635547976,0,0.0,0.0,-100.0,-100.0,-100.0,0.0,1624.77,1624.77,-100.0,-67.87188856986926,-79.41452969795256
2019-01-01,390,1340,1730,-14.847161572052403,21.818181818181827,11.039794608472398,13550,353.85,192.45,472.74,500,15069.04,0.0,-11.56845104213524,-2.428513486108308,10.489412424624867,0.0,-0.041127040100186196,15345.87,-4.328865608535526,1250,143.65,4165.0,5558.65,0.0,-94.15312979522726,-72.67854554089593,-70.66876678644736,0,4254.64,4254.64,,inf,inf,8041.8,7915.15,15956.95,inf,387.15510503025047,882.1051594994983
2019-01-02,549,1200,1749,40.76923076923078,-10.447761194029848,1.098265895953765,13550,385.83,194.43,158.57,500,14788.83,0.0,9.037727850784227,1.0288386593920507,-66.45724922790541,0.0,-1.8595079713107254,17436.09,13.620733135364759,1250,146.76,3924.0,5320.76,0.0,2.1649843369300203,-5.786314525810321,-4.27963624261285,5000,1524.65,6524.65,inf,-64.1650057349153,53.35375025854123,4180.67,7927.38,12108.05,-48.01325573876495,0.1545138121197942,-24.120524285656096
2019-01-03,600,1000,1600,9.289617486338809,-16.666666666666664,-8.519153802172674,13550,382.94,192.45,258.56,500,14883.95,0.0,-0.7490345488945893,-1.0183613639870526,63.05732484076434,0.0,0.6431881359106884,18453.87,5.837203180300166,1250,853.75,3834.0,5937.75,0.0,481.7320795857182,-2.2935779816513735,11.595899833858315,5000,1053.5,6053.5,0.0,-30.902174269504478,-7.221076992635611,3070.93,7931.3,11002.23,-26.544549079453773,0.049448872136825806,-9.132932222777402
2019-01-04,600,1000,1600,0.0,0.0,0.0,13550,303.72,197.24,900.25,500,15451.21,0.0,-20.687313939520546,2.4889581709535147,248.1783725247525,0.0,3.8112194679503553,17678.79,-4.20009461430041,1250,247.75,3935.0,5432.75,0.0,-70.9809663250366,2.634324465310378,-8.504905056629198,5000,1034.87,6034.87,0.0,-1.7683910773611866,-0.3077558437267758,3802.38,5068.7,8871.08,23.81851751749471,-36.09244386166203,-19.370164048561065
2019-01-05,600,1000,1600,0.0,0.0,0.0,13550,372.85,192.45,362.56,500,14977.86,0.0,22.761095746081917,-2.428513486108308,-59.72674257150792,0.0,-3.063514119606159,18945.87,7.167232599063622,1250,362.47,3728.0,5340.47,0.0,46.30474268415743,-5.260482846251591,-1.6985872716395845,5000,1032.33,6032.33,0.0,-0.24544145641480775,-0.04208872767764715,3103.47,5068.7,8172.17,-18.380856200590166,0.0,-7.878522119065545
2019-01-06,760,1000,1760,26.66666666666666,0.0,10.000000000000009,13550,372.58,194.43,269.57,500,14886.58,0.0,-0.07241518036744665,1.0288386593920507,-25.648168578993825,0.0,-0.6094328562291307,18345.76,-3.167497718500134,1250,285.25,3914.0,5449.25,0.0,-21.303832041272386,4.989270386266087,2.036899374025136,0,0.0,0.0,-100.0,-100.0,-100.0,9558.41,5056.39,14614.8,207.9910551737249,-0.242863061534504,78.8362209792503
2019-01-07,800,1000,1800,5.263157894736836,0.0,2.2727272727272707,13550,371.74,194.43,758.0419999999999,500,15374.212,0.0,-0.22545493585269805,0.0,181.20413992654966,0.0,3.275648268440423,17685.87,-3.5969619138155107,1250,275.75,4176.0,5701.75,0.0,-3.3304119193689696,6.6939192641798595,4.6336651832820985,0,5258.76,5258.76,,inf,inf,4179.407999999999,5053.32,9232.728,-56.27507085383448,-0.06071525337247863,-36.82617620494294
2019-01-08,450,1000,1450,-43.75,0.0,-19.444444444444443,13550,318.47,194.43,164.75,500,14727.65,0.0,-14.329908000215196,0.0,-78.26637574171352,0.0,-4.205496841073875,18954.76,7.174597574221675,1250,1348.76,4075.0,6673.76,0.0,389.1242067089755,-2.418582375478928,17.04757311351779,5000,1043.54,6043.54,inf,-80.15615848603093,14.923289901041304,2150.29,5080.24,7230.53,-48.55036885606765,0.5327190836915241,-21.685876590320863
2019-01-09,600,1000,1600,33.33333333333333,0.0,10.344827586206895,13550,380.46,197.24,356.245,500,14983.945,0.0,19.46494175275535,1.445250218587657,116.23368740515932,0.0,1.7402301113891294,15830.65,-16.48192854987348,1250,257.25,3946.0,5453.25,0.0,-80.92692547228566,-3.165644171779136,-18.288191364388297,5000,1042.65,6042.65,0.0,-0.08528662054160252,-0.014726468261982983,6089.505,5068.7,11158.205,183.19459235730994,-0.22715462261625463,54.32070678083074
2019-01-10,600,800,1400,0.0,-19.999999999999996,-12.5,13550,375.65,194.43,235.73,500,14855.81,0.0,-1.264259054828365,-1.4246603123098778,-33.829246726269844,0.0,-0.855148627414215,17583.76,11.074150461288701,1250,185.34,3465.0,4900.34,0.0,-27.953352769679295,-12.189559047136346,-10.139091367533116,5000,1032.54,6032.54,0.0,-0.9696446554452676,-0.16731069977575785,5227.55,5068.7,10296.25,-14.154762989766823,0.0,-7.72485359428331
2019-01-11,475,800,1275,-20.833333333333336,0.0,-8.92857142857143,13550,321.23,197.24,275.85,500,14844.32,0.0,-14.486889391721004,1.445250218587657,17.019471429177457,0.0,-0.07734347706385147,19456.43,10.649997497691066,1400,417.65,4043.0,5860.65,12.00000000000001,125.34261357505123,16.681096681096676,19.596803487104975,5000,942.43,5942.43,0.0,-8.727022681929997,-1.4937323250239443,2621.17,7921.68,10542.85,-49.8585379384224,56.28622723775327,2.395046740318074
2019-01-12,600,850,1450,26.315789473684205,6.25,13.725490196078427,13550,345.86,197.24,264.57,500,14857.67,0.0,7.667403418111629,0.0,-4.08917890157695,0.0,0.08993338866314371,19345.65,-0.5693747516887671,1400,6386.87,15356.63,23143.5,0.0,1429.2397940859573,279.83255008656937,294.89647052801314,0,0.0,0.0,-100.0,-100.0,-100.0,0.0,8796.82,8796.82,-100.0,11.047404086001954,-16.561271382975196
2020-01-01,750,750,1500,25.0,-11.764705882352944,3.4482758620689724,13550,316.75,194.43,175.85,650,14887.03,0.0,-8.416700399005384,-1.4246603123098778,-33.533658389084174,30.000000000000004,0.19760837331830317,20000.54,3.3852054596252845,1400,175.84,3836.0,5411.84,0.0,-97.24685174428163,-75.0205611517631,-76.61615572406939,0,5256.65,5256.65,,inf,inf,2943.94,7942.84,10886.78,inf,-9.707826237208439,23.758130779077003
2020-01-02,750,800,1550,0.0,6.666666666666665,3.3333333333333437,13700,403.54,194.43,385.57,650,15333.54,1.1070110701107083,27.40015785319654,0.0,119.26073357975548,0.0,2.9993222288126065,14356.56,-28.219138083271755,1400,483.75,3853.0,5736.75,0.0,175.1080527752502,0.4431699687174051,6.003688209555347,8000,924.54,8924.54,inf,-82.41199242863802,69.77618825677953,4098.61,7942.84,12041.45,39.22192707731813,0.0,10.606166377937276
2020-01-03,358,900,1258,-52.26666666666666,12.5,-18.838709677419352,13700,312.65,194.43,373.87,650,15230.95,0.0,-22.523169945978104,0.0,-3.0344684493088137,0.0,-0.6690561996773092,14568.44,1.475841009266854,1400,583.75,3965.0,5948.75,0.0,20.671834625323005,2.906825849987027,3.6954721750119823,8000,942.54,8942.54,0.0,1.9469141410863866,0.20169106755081323,4051.32,7912.68,11964.0,-1.1538058024549658,-0.3797130497403933,-0.6431949640616441
2020-01-04,750,900,1650,109.4972067039106,0.0,31.160572337042925,13700,280.08,194.43,357.47,650,15181.98,0.0,-10.417399648168878,0.0,-4.386551475111666,0.0,-0.3215163860428971,19657.56,34.932497920161666,1400,267.46,3945.0,5612.46,0.0,-54.18244111349036,-0.5044136191677207,-5.653120403446099,8000,893.54,8893.54,0.0,-5.198718356780619,-0.5479427545194149,0.0,995.54,995.54,-100.0,-87.41842207697013,-91.67886994316282
2020-01-05,750,1000,1750,0.0,11.111111111111116,6.060606060606055,13700,374.97,197.24,553.87,650,15476.08,0.0,33.87960582690661,1.445250218587657,54.941673427140735,0.0,1.9371649811157798,17546.76,-10.737853528108287,1400,275.75,3864.0,5539.75,0.0,3.0995289015179894,-2.0532319391635023,-1.29551034662162,8000,1043.66,9043.66,0.0,16.80059090807351,1.6879667713868507,643.75,5057.16,5700.91,inf,407.9815979267533,472.6449966852161
2020-01-06,750,1000,1750,0.0,0.0,0.0,13700,362.56,197.24,433.77,650,15343.57,0.0,-3.3095981011814324,0.0,-21.683788614656873,0.0,-0.8562245736646545,18305.69,4.325185960257061,1400,285.47,3973.0,5658.47,0.0,3.524932003626491,2.820910973084878,2.1430569971569113,0,0.0,0.0,-100.0,-100.0,-100.0,8942.27,5057.16,13999.43,1289.0904854368932,0.0,145.56483087787743
2020-01-07,800,1000,1800,6.666666666666665,0.0,2.857142857142847,13700,354.76,197.24,377.87,650,15279.87,0.0,-2.1513680494263054,0.0,-12.887013855268915,0.0,-0.41515761977166665,19457.76,6.293507647075858,1400,275.76,3926.0,5601.76,0.0,-3.4014082040144444,-1.1829851497608845,-1.0022143795054173,0,6024.11,6024.11,,inf,inf,1836.5,5053.32,6889.82,-79.46270913313957,-0.07593194599340158,-50.784996246275746
2020-01-08,1000,1350,2350,25.0,35.00000000000001,30.555555555555557,13700,385.98,192.45,988.98,650,15917.41,0.0,8.800315706393057,-2.428513486108308,161.7249318548707,0.0,4.172417697270969,17305.76,-11.059854782873257,1400,495.75,3790.0,5685.75,0.0,79.77589208006964,-3.464085583290877,1.4993502042215168,8000,943.65,8943.65,inf,-84.3354454018934,48.46425447078491,0.0,202.57,202.57,-100.0,-95.99134826213262,-97.05986513435765
2020-01-09,400,750,1150,-60.0,-44.44444444444444,-51.06382978723405,13700,315.86,192.45,758.65,650,15616.960000000001,0.0,-18.16674439090108,0.0,-23.28965196465045,0.0,-1.8875558272357096,18354.65,6.060930002496301,1400,763.73,3867.0,6030.73,0.0,54.05547150781644,2.0316622691292974,6.0674493250670425,8000,1122.44,9122.44,0.0,18.946643352938075,1.9990719672617008,0.0,274.78,274.78,,35.64693686133187,35.64693686133187
2020-01-10,200,750,950,-50.0,0.0,-17.391304347826086,13700,378.76,192.45,758.87,650,15680.080000000002,0.0,19.91388589881593,0.0,0.02899887958873748,0.0,0.40417597278856743,19346.56,5.40413464707854,1400,184.08700000000002,3980.0,5564.0869999999995,0.0,-75.89632461733858,2.9221618825963303,-7.737753140996196,8000,1943.65,9943.65,0.0,73.16293075799152,9.002087160891147,0.0,1484.3770000000002,1484.3770000000002,,440.2056190406872,440.2056190406872
2020-01-11,500,860,1360,150.0,14.666666666666671,43.15789473684211,13700,412.0,192.45,747.96,650,15702.41,0.0,8.776005914035267,0.0,-1.4376638950017728,0.0,0.1424099877041396,17586.76,-9.096190743987576,1400,175.63,4021.0,5596.63,0.0,-4.594023478029419,1.0301507537688437,0.5848758295835532,8000,1000.43,9000.43,0.0,-48.528284413346036,-9.485651647031013,753.77,5076.39,5830.16,inf,241.98791816364707,292.7681444808158
2020-01-12,450,860,1310,-9.999999999999998,0.0,-3.676470588235292,13700,325.76,194.43,1000.24,650,15870.43,0.0,-20.93203883495146,1.0288386593920507,33.729076421199,0.0,1.0700268302763716,18435.76,4.827495229365719,1400,8257.54,18536.23,28193.77,0.0,4601.668279906622,360.98557572743096,403.76333615050487,0,0.0,0.0,-100.0,-100.0,-100.0,0.0,13809.96,13809.96,-100.0,172.04292814381873,136.87102926849346
2021-01-01,450,860,1310,0.0,0.0,0.0,13700,375.86,194.43,876.97,650,15797.26,0.0,15.379420432220048,0.0,-12.32404222986483,0.0,-0.46104610902162335,19435.65,5.423644048306131,1400,164.75,4276.0,5840.75,0.0,-98.0048537457887,-76.9316630188555,-79.28354384674346,0,6245.66,6245.66,,inf,inf,1370.68,7919.76,9290.44,inf,-42.65182520441767,-32.72652491390271
2021-01-02,450,840,1290,0.0,-2.3255813953488413,-1.526717557251911,13700,313.13,194.43,858.66,650,15716.22,0.0,-16.689724897568247,0.0,-2.087870736741282,0.0,-0.5130003557578977,19436.56,0.004682117654919438,1400,174.73,3865.0,5439.73,0.0,6.057663125948398,-9.611786716557535,-6.8658990711809365,8000,1054.65,9054.65,inf,-83.11387427429608,44.97507068908651,0.0,937.16,937.16,-100.0,-88.16681313575158,-89.91264138189365
2021-01-03,350,750,1100,-22.22222222222222,-10.71428571428571,-14.72868217054264,13700,290.45,194.43,746.75,650,15581.630000000001,0.0,-7.2429981157985495,0.0,-13.033098083059647,0.0,-0.8563764060314671,18403.65,-5.3142634293311115,1400,74.74,3214.0,4688.74,0.0,-57.22543352601156,-16.843467011642954,-13.805648442110174,8000,1057.65,9057.65,0.0,0.2844545583843061,0.033132147570591464,1168.33,7912.07,9080.4,inf,744.2603184088096,868.9273976695548
