Periodo,Seguro_medico,Visitas_medico,Sum,Tasa_crec_segmed,Tasa_crec_visitmed,Tasa_crec_sum,Renta,Luz,Agua,Gas,Telefono,Sum,Tasa_crec_Rent,Tasa_crec_Luz,Tasa_crec_Agua,Tasa_crec_Gas,Tasa_crec_Telefono,Tasa_crec_sum,Alimentos y bebidas,Tasa_crec_alim,Servicios_esparcimiento,Articulos_no_indispensables,Viajes,SUM,Tasa_crec_serv,Tasa_crec_art,Tasa_crec_viaj,Tasa_crec_sum,Colegiaturas,Materiales escolares,SUM,Tasa_crec_coleg,Tasa_crec_mater,Tasa_crec_sum,Ahorro,Credito,SUM,Tasa_crec_ahor,Tasa_crec_cred,Tasa_crec_sum
2021-01-04,300,750,1050,-14.28571428571429,0.0,-4.545454545454541,13700,386.97,194.43,638.63,650,15570.029999999999,0.0,33.231192976415926,0.0,-14.478741211918312,0.0,-0.07444664004986334,16435.76,-10.692933195317245,1400,1795.7420000000002,3876.0,7071.742,0.0,2302.651859780573,20.59738643434972,50.82393137602001,8000,901.43,8901.43,0.0,-14.770481728360052,-1.7247299244285141,971.038,7908.22,8879.258,-16.886667294343205,-0.048659832382669244,-2.215122681820181
2021-01-05,350,750,1100,16.666666666666675,0.0,4.761904761904767,13700,325.75,194.43,736.63,650,15606.81,0.0,-15.820347830581182,0.0,15.345348636925916,0.0,0.23622305159334278,16503.65,0.41306273637484736,1400,164.65,4310.0,5874.65,0.0,-90.83108820754875,11.19711042311662,-16.927823441522616,8000,536.65,8536.65,0.0,-40.46681384023163,-4.097993243782183,2378.24,5087.93,7466.17,144.9172946887763,-35.66276608389751,-15.914482944408192
2021-01-06,400,680,1080,14.28571428571428,-9.333333333333337,-1.8181818181818188,13700,364.76,197.24,647.85,650,15559.85,0.0,11.9754412893323,1.445250218587657,-12.05218359284851,0.0,-0.3008942890955879,19385.65,17.462803682821672,1400,2865.76,4209.0,8474.76,0.0,1640.5162465836625,-2.343387470997682,44.259828245086965,0,0.0,0.0,-100.0,-100.0,-100.0,5499.74,5084.09,10583.83,131.25252287405814,-0.07547273645667207,41.7571525963111
2021-01-07,400,680,1080,0.0,0.0,0.0,13700,364.08,197.24,479.68,650,15391.0,0.0,-0.1864239499945186,0.0,-25.958169329320057,0.0,-1.0851647027445677,18503.76,-4.549189735706582,1400,836.35,4023.0,6259.35,0.0,-70.81576963876948,-4.41910192444761,-26.14127125723914,0,6256.5,6256.5,,inf,inf,2509.39,5084.09,7593.48,-54.372570339688785,0.0,-28.2539496571657
2021-01-08,450,680,1130,12.5,0.0,4.629629629629628,13700,316.45,192.45,479.37,650,15338.270000000002,0.0,-13.082289606679854,-2.428513486108308,-0.06462641761174615,0.0,-0.3426028198297515,17503.65,-5.404901490291691,1400,517.87,4154.0,6071.87,0.0,-38.07975130029294,3.2562764106388364,-2.9951991820237,8000,1034.65,9034.65,inf,-83.46279868936305,44.40421961160392,921.56,5080.24,6001.799999999999,-63.275537082717314,-0.07572643285229663,-20.96114034671851
2021-01-09,450,750,1200,0.0,10.294117647058831,6.194690265486735,14000,319.9,192.45,369.57,650,15531.92,2.1897810218978186,1.090219623953237,0.0,-22.905062895049756,0.0,1.2625283033875334,17530.65,0.15425354140421454,1400,967.74,4165.0,6532.74,0.0,86.86929152103811,0.26480500722194655,7.590248144311396,8000,893.65,8893.65,0.0,-13.627796839510953,-1.560658132855175,311.04,5080.24,5391.28,-66.24853509266894,0.0,-10.172281648838677
2021-01-10,600,750,1350,33.33333333333333,0.0,12.5,14000,345.9,192.45,954.97,650,16143.32,0.0,8.127539856205068,0.0,158.40030305490166,0.0,3.9364096647420244,18604.65,6.126412882579935,1400,629.56,4143.0,6172.5599999999995,0.0,-34.94533655733979,-0.5282112845138021,-5.513459895847683,8000,935.65,8935.65,0.0,4.699826554020037,0.4722470526724143,0.0,1206.18,1206.18,-100.0,-76.25742090924838,-77.62720541318573
2021-01-11,600,750,1350,0.0,0.0,0.0,14000,341.56,197.24,784.94,650,15973.74,0.0,-1.2546978895634497,2.4889581709535147,-17.80474779312439,0.0,-1.050465455680738,14950.65,-19.640251227515716,1400,266.86,4065.0,5731.860000000001,0.0,-57.61166529004383,-1.8826937002172306,-7.139663283953479,8000,645.76,8645.76,0.0,-30.98273927216374,-3.2441960014100713,3347.99,0.0,3347.99,inf,-100.0,177.56968280024537
2021-01-12,350,750,1100,-41.666666666666664,0.0,-18.518518518518523,14000,365.76,197.24,247.97,650,15460.97,0.0,7.085138775032207,0.0,-68.40905037327694,0.0,-3.2100810455159556,20000.43,33.77632410630977,1400,5038.75,18526.87,24965.62,0.0,1788.1623323090757,355.7655596555965,335.55878894460085,0,0.0,0.0,-100.0,-100.0,-100.0,0.0,11527.02,11527.02,-100.0,inf,244.29672729010545
2022-01-01,800,750,1550,128.57142857142856,0.0,40.90909090909092,14000,314.87,194.43,795.94,650,15955.240000000002,0.0,-13.913495188101487,-1.4246603123098778,220.98237690043155,0.0,3.1968886816286624,20583.65,2.9160373051979382,1400,185.86,3978.0,5563.860000000001,0.0,-96.31138675266683,-78.52848322463535,-77.71391217201895,0,5246.7,5246.7,,inf,inf,1100.55,0.0,1100.55,inf,-100.0,-90.45243263219808
2022-01-02,600,750,1350,-25.0,0.0,-12.903225806451612,14000,398.15,194.43,758.85,650,16001.43,0.0,26.449010702829725,0.0,-4.659898987360855,0.0,0.28949736888945754,19653.65,-4.518149113495418,1400,735.76,3967.0,6102.76,0.0,295.867857527171,-0.2765208647561579,9.685721783078648,8000,1032.54,9032.54,inf,-80.32020126936932,72.1565936684011,0.0,2140.38,2140.38,-100.0,inf,94.48275862068967
2022-01-03,600,650,1250,0.0,-13.33333333333333,-7.4074074074074066,14000,385.36,194.43,847.86,650,16077.650000000001,0.0,-3.2123571518271943,0.0,11.729590828226911,0.0,0.4763324277892833,19486.76,-0.849155245972133,1400,375.5,4003.0,5778.5,0.0,-48.96433619658585,0.9074867658179997,-5.313333639205875,8000,902.43,8902.43,0.0,-12.600964611540476,-1.4404586085420057,0.0,1495.34,1495.34,,-30.136704697296747,-30.136704697296747
2022-01-04,600,650,1250,0.0,0.0,0.0,14000,365.75,194.43,580.76,650,15790.94,0.0,-5.088748183516712,0.0,-31.502842450404543,0.0,-1.7832830046679793,19436.75,-0.25663578758089445,1400,482.66,3935.0,5817.66,0.0,28.537949400798944,-1.6987259555333534,0.6776845202042026,8000,923.54,8923.54,0.0,2.339239608612309,0.23712626777183665,0.0,1218.89,1218.89,,-18.48743429587919,-18.48743429587919
2022-01-05,760,650,1410,26.66666666666666,0.0,12.79999999999999,14000,376.84,194.43,584.896,650,15806.166000000001,0.0,3.032125768967875,0.0,0.7121702596597501,0.0,0.09642237890841177,18684.65,-3.8694740633078983,1400,275.65,3945.0,5620.65,0.0,-42.889404549786605,0.2541296060991183,-3.3864130939243675,8000,996.99,8996.99,0.0,7.953093531411737,0.8231038354733489,0.0,518.456,518.456,,-57.46490659534494,-57.46490659534494
2022-01-06,750,760,1510,-1.3157894736842146,16.92307692307693,7.092198581560294,14000,350.16,194.43,397.75,760,15702.34,0.0,-7.079927820825804,0.0,-31.996457489878537,16.92307692307693,-0.656870236589957,18439.45,-1.312307161225934,1400,1452.64,3846.0,6698.64,0.0,426.9871213495375,-2.5095057034220547,19.17909850284221,0,0.0,0.0,-100.0,-100.0,-100.0,7649.57,0.0,7649.57,inf,-100.0,1375.4521116546052
2022-01-07,750,760,1510,0.0,0.0,0.0,14000,316.53,197.24,479.58,760,15753.35,0.0,-9.604180945853336,1.445250218587657,20.57322438717788,0.0,0.32485604056464723,19435.65,5.40254725601903,1400,1674.54,3934.0,7008.54,0.0,15.275636083269074,2.28809152366094,4.626312206656857,0,6932.65,6932.65,,inf,inf,0.0,640.19,640.19,-100.0,inf,-91.63103285544155
2022-01-08,360,800,1160,-52.0,5.263157894736836,-23.178807947019862,14000,400.43,192.45,479.64,760,15832.52,0.0,26.506176349793087,-2.428513486108308,0.01251094707870326,0.0,0.5025597730006659,19043.65,-2.0169122205843437,1400,154.46,3834.0,5388.46,0.0,-90.775974297419,-2.5419420437214013,-23.115798725554825,8000,932.54,8932.54,inf,-86.54857810505362,28.84741044189454,0.0,357.17,357.17,,-44.20875052718725,-44.20875052718725
2022-01-09,560,850,1410,55.55555555555556,6.25,21.55172413793103,14000,426.46,192.45,826.86,760,16205.77,0.0,6.500511949654109,0.0,72.39179384538406,0.0,2.357489521567002,19435.65,2.0584289251272647,1400,367.56,3935.0,5702.5599999999995,0.0,137.96452155897967,2.634324465310378,5.829123719949658,8000,1043.34,9043.34,0.0,11.881527870118159,1.2404086631573996,0.0,1797.32,1797.32,,403.21135593694873,403.21135593694873
2022-01-10,560,650,1210,0.0,-23.529411764705888,-14.184397163120565,14000,426.35,192.45,746.85,760,16125.650000000001,0.0,-0.025793743844659822,0.0,-9.676366011174808,0.0,-0.49439181229894436,18439.45,-5.125632536087044,1400,373.74,3837.0,5610.74,0.0,1.68135814560888,-2.4904701397712836,-1.6101540360820343,8000,1052.54,9052.54,0.0,0.8817835029808263,0.10173232456149872,0.0,438.38,438.38,,-75.60924042463223,-75.60924042463223
2022-01-11,750,760,1510,33.928571428571416,16.92307692307693,24.79338842975207,14000,426.45,197.24,847.75,760,16231.44,0.0,0.023454907939468583,2.4889581709535147,13.51007565106781,0.0,0.6560355706591636,17439.65,-5.422070614904451,1450,238.65,3945.0,5633.65,3.571428571428581,-36.145448707657735,2.814698983580932,0.4083240356886897,8000,902.43,8902.43,0.0,-14.261690767096734,-1.6582086353664316,282.83,0.0,282.83,inf,-100.0,-35.482914366531325
2022-01-12,750,800,1550,0.0,5.263157894736836,2.6490066225165476,14000,432.65,197.24,848.58,760,16238.47,0.0,1.4538632899519177,0.0,0.09790622235328339,0.0,0.04331100629395568,17435.65,-0.022936240119497686,1450,9403.53,17534.76,28388.29,0.0,3840.3016970458834,344.48060836501895,403.90581594525753,0,0.0,0.0,-100.0,-100.0,-100.0,0.0,13612.41,13612.41,-100.0,inf,4712.930028639112
2023-01-01,320,800,1120,-57.33333333333333,0.0,-27.74193548387097,14000,485.76,194.43,859.8,760,16299.99,0.0,12.27551138333527,-1.4246603123098778,1.3222088665771015,0.0,0.37885342646197806,17435.45,-0.0011470751018816117,1450,254.643,3856.0,5560.643,0.0,-97.2920488369793,-78.0093939124345,-80.41219460559266,0,6942.65,6942.65,,inf,inf,2641.2670000000003,5090.24,7731.507,inf,-62.6058868341462,-43.202511531756684
2023-01-02,450,800,1250,40.625,0.0,11.607142857142861,14000,416.46,194.43,947.357,760,16318.247,0.0,-14.266304347826086,0.0,10.183414747615727,0.0,0.11200620368478909,19456.34,11.590695967124454,1450,864.97,3914.0,6228.97,0.0,239.6794728305903,1.5041493775933557,12.018879830983575,8000,902.54,8902.54,inf,-87.00006481674865,28.229710557207998,0.0,2156.097,2156.097,-100.0,-57.64252766077826,-72.1128494095653
2023-01-03,540,800,1340,19.999999999999996,0.0,7.200000000000006,14000,425.76,194.43,399.68,760,15779.87,0.0,2.2331076213802037,0.0,-57.81104694428816,0.0,-3.2992330610021936,19543.75,0.4492622970198923,1450,168.65,3736.0,5354.65,0.0,-80.50221394961675,-4.547777210015324,-14.036349508827307,8000,923.54,8923.54,0.0,2.326766680701131,0.23588773541034502,0.0,941.81,941.81,,-56.318755603296154,-56.318755603296154
2023-01-04,650,1200,1850,20.370370370370374,50.0,38.05970149253732,14000,415.36,194.43,796.68,760,16166.470000000001,0.0,-2.4426907177752644,0.0,99.32946357085667,0.0,2.4499568120649906,18435.65,-5.6698433002878135,1450,265.75,3950.0,5665.75,0.0,57.57485917580789,5.728051391862965,5.809903541781458,8000,802.43,8802.43,0.0,-13.113671308227037,-1.3571968075449914,0.0,920.3,920.3,,-2.283900149711726,-2.283900149711726
2023-01-05,470,650,1120,-27.692307692307693,-45.833333333333336,-39.45945945945945,14000,476.47,194.43,589.76,760,16020.66,0.0,14.712538520801232,0.0,-25.972787066325242,0.0,-0.901928497686888,19435.65,5.424273079603914,1450,278.87,3840.0,5568.87,0.0,4.936970837253063,-2.784810126582282,-1.7099236641221371,8000,924.54,8924.54,0.0,15.217526762459045,1.3872305715580957,0.0,1069.72,1069.72,,16.236009996740197,16.236009996740197
2023-01-06,370,750,1120,-21.276595744680847,15.384615384615374,0.0,14000,427.46,194.43,674.74,760,16056.63,0.0,-10.286062081558134,0.0,14.409251220835607,0.0,0.22452258521183932,18435.65,-5.145184236184541,1450,852.76,3925.0,6227.76,0.0,205.79122888801234,2.213541666666674,11.831664233497996,0,0.0,0.0,-100.0,-100.0,-100.0,8159.96,0.0,8159.96,inf,-100.0,662.812698650114
2023-01-07,470,800,1270,27.027027027027017,6.666666666666665,13.392857142857139,14000,427.35,197.24,426.46,760,15811.05,0.0,-0.025733401955729818,1.445250218587657,-36.796395648694315,0.0,-1.5294616616313594,14756.56,-19.95638884444,1450,936.86,3946.0,6332.860000000001,0.0,9.862094844973978,0.535031847133749,1.6876051742520604,0,7034.54,7034.54,,inf,inf,4794.99,5078.7,9873.689999999999,-41.23757959597841,inf,21.001696086745515
2023-01-08,750,800,1550,59.57446808510638,0.0,22.047244094488192,14000,418.43,197.24,268.75,760,15644.42,0.0,-2.087282087282094,0.0,-36.98119401585143,0.0,-1.0538832019378774,18406.65,24.73537192950119,1450,367.56,4167.0,5984.5599999999995,0.0,-60.76681681361143,5.600608210846425,-5.499884728227078,8000,903.54,8903.54,inf,-87.15566334117085,26.568901449135286,0.0,89.17,89.17,-100.0,-98.24423572961585,-99.09689285363426
2023-01-09,750,1000,1750,0.0,25.0,12.903225806451623,14000,474.65,192.45,748.85,760,16175.95,0.0,13.435939105704641,-2.428513486108308,178.64186046511628,0.0,3.3975692291564608,19453.65,5.688161615503096,1450,384.26,3846.0,5680.26,0.0,4.543475895091964,-7.7033837293016605,-5.084751427005485,8000,893.54,8893.54,0.0,-1.106757863514618,-0.1123148770039828,0.0,1953.4,1953.4,,2090.6470786138834,2090.6470786138834
2023-01-10,600,870,1470,-19.999999999999996,-13.0,-16.000000000000004,14000,412.54,192.45,757.58,760,16122.570000000002,0.0,-13.085431370483501,0.0,1.165787540896046,0.0,-0.3299960744191144,19435.75,-0.09201358099895085,1450,642.58,3803.0,5895.58,0.0,67.22531619216157,-1.118044721788869,3.790671553766889,8000,835.65,8835.65,0.0,-6.47872507106565,-0.6509219051131665,0.0,1759.55,1759.55,,-9.923722739838237,-9.923722739838237
2023-01-11,350,870,1220,-41.666666666666664,0.0,-17.006802721088434,14000,425.65,192.45,747.86,760,16125.960000000001,0.0,3.1778736607359193,0.0,-1.2830328150162384,0.0,0.021026424447212477,19456.56,0.10707073305635806,1450,258.65,3946.0,5654.65,0.0,-59.74820255843631,3.760189324217733,-4.086620824414222,8000,915.79,8915.79,0.0,9.59013941243343,0.907007407491256,0.0,1372.96,1372.96,,-21.970958483703217,-21.970958483703217
2023-01-12,430,590,1020,22.857142857142865,-32.18390804597702,-16.393442622950815,14000,426.45,194.43,748.48,760,16129.36,0.0,0.1879478444731575,1.0288386593920507,0.08290321717969729,0.0,0.021084016083383617,18495.65,-4.938745595315918,1450,6382.64,17457.43,25290.07,0.0,2367.6744635607965,342.408261530664,347.2437728241359,0,0.0,0.0,-100.0,-100.0,-100.0,0.0,10935.08,10935.08,,696.4602027735694,696.4602027735694
2024-01-01,500,600,1100,16.279069767441868,1.6949152542372836,7.843137254901955,14000,265.57,194.43,478.69,760,15698.69,0.0,-37.72540743346231,0.0,-36.04505130397606,0.0,-2.6700997435732066,19456.76,5.196411048003169,1450,158.54,3957.0,5565.54,0.0,-97.51607485303887,-77.33343338624299,-77.99318072271053,0,6433.77,6433.77,,inf,inf,1745.24,5076.39,6821.63,inf,-53.57702001265652,-37.61700874616372
2024-01-02,600,800,1400,19.999999999999996,33.33333333333333,27.27272727272727,14200,417.46,194.43,758.58,760,16330.47,1.4285714285714235,57.193960161162785,0.0,58.46999101715098,0.0,4.0244122280266525,18495.65,-4.939722749316933,1450,735.76,3946.0,6131.76,0.0,364.0847735587234,-0.27798837503159035,10.173675869726928,8000,902.54,8902.54,inf,-85.97183299993627,38.37205868409968,0.0,1260.42,1260.42,-100.0,-75.17093840307778,-81.52318434157232
2024-01-03,570,800,1370,-5.000000000000004,0.0,-2.1428571428571463,14200,410.3,194.43,358.58,760,15923.31,0.0,-1.7151343841325994,0.0,-52.730100978143376,0.0,-2.493253409118046,18405.65,-0.48660090345568063,1450,258.91,3835.0,5543.91,0.0,-64.8105360443623,-2.8129751647237744,-9.586970135817452,8000,993.54,8993.54,0.0,10.082655616371582,1.0221801867781544,0.0,236.41,236.41,,-81.24355373605624,-81.24355373605624
2024-01-04,750,800,1550,31.578947368421062,0.0,13.138686131386867,14200,429.65,194.43,385.87,760,15969.95,0.0,4.716061418474271,0.0,7.610575046014834,0.0,0.29290392512613117,18405.65,0.0,1450,194.65,3935.0,5579.65,0.0,-24.819435325016414,2.6075619295958363,0.6446713601050424,8000,900.43,8900.43,0.0,-9.371540149364899,-1.0352986699342037,0.0,405.68,405.68,,71.60018611733854,71.60018611733854
2024-01-05,460,800,1260,-38.66666666666667,0.0,-18.709677419354843,14200,438.91,194.43,684.86,760,16278.2,0.0,2.155242639357624,0.0,77.48464508772383,0.0,1.9301876336494495,18405.65,0.0,1450,525.54,4155.0,6130.54,0.0,169.99229386077573,5.5908513341804245,9.873199931895371,8000,899.43,8899.43,0.0,-0.11105805004275604,-0.011235412221655139,0.0,973.82,973.82,,140.04634194438967,140.04634194438967
2024-01-06,650,760,1410,41.30434782608696,-5.000000000000004,11.904761904761907,14200,460.02,194.43,479.68,760,16094.130000000001,0.0,4.809642067849884,0.0,-29.959407762170375,0.0,-1.1307761300389463,19406.65,5.438547402563887,1450,436.42,4002.0,5888.42,0.0,-16.957795790995924,-3.6823104693140762,-3.9494073931497065,0,0.0,0.0,-100.0,-100.0,-100.0,7200.8,5064.85,12265.650000000001,inf,420.1012507444908,1159.539750672609
2024-01-07,650,860,1510,0.0,13.157894736842103,7.092198581560294,14200,465.75,194.43,583.58,760,16203.76,0.0,1.2455980174775005,0.0,21.66027351567712,0.0,0.6811800327199968,18465.76,-4.848286540953762,1450,364.65,4176.0,5990.65,0.0,-16.445167499198032,4.347826086956519,1.7361193664853891,0,7423.41,7423.41,,inf,inf,406.42,5064.85,5471.27,-94.35590489945561,0.0,-55.39355843351148
2024-01-08,454,760,1214,-30.153846153846153,-11.627906976744185,-19.60264900662252,14200,427.35,197.24,389.78,760,15974.37,0.0,-8.24476650563607,1.445250218587657,-33.20881455841531,0.0,-1.415659081595877,19356.65,4.824550952682172,1450,525.76,3746.0,5721.76,0.0,44.18209241738653,-10.296934865900386,-4.488494570706003,8000,943.64,8943.64,inf,-87.28832167427099,20.478863487265286,0.0,1210.42,1210.42,-100.0,-76.10156273137407,-77.87680008480665
2024-01-09,800,800,1600,76.21145374449338,5.263157894736836,31.795716639209214,14200,417.46,197.24,955.95,760,16530.65,0.0,-2.3142623142623275,0.0,145.25373287495512,0.0,3.4823282545727974,21945.54,13.374680019528174,1450,376.87,3878.0,5704.87,0.0,-28.319004869141807,3.523758675920985,-0.2951888929280555,8000,942.99,8942.99,0.0,-0.06888220083930419,-0.007267734390015157,0.0,4724.05,4724.05,,290.28188562647676,290.28188562647676
2024-01-10,800,800,1600,0.0,0.0,0.0,14200,426.56,192.45,1002.54,760,16581.55,0.0,2.17984956642554,-2.428513486108308,4.8736858622312695,0.0,0.30791287698910264,19476.65,-11.250076325303448,1450,246.76,3946.0,5642.76,0.0,-34.5238411123199,1.7534811758638469,-1.0887189366278194,8000,988.03,8988.03,0.0,4.776296673347535,0.5036346904111477,0.0,2288.99,2288.99,,-51.546025126745064,-51.546025126745064
